# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

"block::3:181.5,42.5,1252.5::placed", long, 00000000000002BE
"block::3:182.5,40.5,1182.5::placed", long, 000000000000005E
"block::3:182.5,40.5,1183.5::placed", long, 00000000000000FF
"block::3:182.5,40.5,1208.5::placed", long, 000000000000000A
"block::3:182.5,40.5,1242.5::placed", long, 00000000000001FD
"block::3:182.5,40.5,1243.5::placed", long, 0000000000000388
"block::3:182.5,40.5,1253.5::placed", long, 0000000000000037
"block::3:182.5,41.5,1217.5::placed", long, 0000000000000270
"block::3:182.5,41.5,1218.5::placed", long, 000000000000021B
"block::3:182.5,41.5,1219.5::placed", long, 00000000000001C8
"block::3:182.5,41.5,1220.5::placed", long, 0000000000000178
"block::3:182.5,41.5,1242.5::placed", long, 000000000000032D
"block::3:182.5,42.5,1217.5::placed", long, 000000000000024A
"block::3:182.5,42.5,1218.5::placed", long, 000000000000033F
"block::3:182.5,42.5,1219.5::placed", long, 000000000000016D
"block::3:182.5,42.5,1220.5::placed", long, 0000000000000247
"block::3:183.5,40.5,1183.5::placed", long, 00000000000001A9
"block::3:183.5,40.5,1221.5::placed", long, 00000000000001E9
"block::3:183.5,41.5,1194.5::placed", long, 000000000000015F
"block::3:183.5,41.5,1216.5::placed", long, 0000000000000068
"block::3:183.5,41.5,1217.5::placed", long, 000000000000033F
"block::3:183.5,41.5,1218.5::placed", long, 000000000000039E
"block::3:183.5,41.5,1219.5::placed", long, 0000000000000384
"block::3:183.5,41.5,1220.5::placed", long, 00000000000003AB
"block::3:183.5,41.5,1221.5::placed", long, 00000000000002A0
"block::3:183.5,41.5,1242.5::placed", long, 0000000000000277
"block::3:183.5,41.5,1243.5::placed", long, 00000000000001E6
"block::3:183.5,42.5,1216.5::placed", long, 0000000000000379
"block::3:183.5,42.5,1217.5::placed", long, 00000000000001C6
"block::3:183.5,42.5,1218.5::placed", long, 00000000000002AB
"block::3:183.5,42.5,1219.5::placed", long, 000000000000024A
"block::3:183.5,42.5,1220.5::placed", long, 0000000000000387
"block::3:184.5,40.5,1183.5::placed", long, 000000000000004D
"block::3:184.5,40.5,1194.5::placed", long, 00000000000000F2
"block::3:184.5,40.5,1204.5::placed", long, 0000000000000372
"block::3:184.5,40.5,1253.5::placed", long, 00000000000000E4
"block::3:184.5,41.5,1194.5::placed", long, 0000000000000179
"block::3:184.5,41.5,1217.5::placed", long, 000000000000007C
"block::3:184.5,41.5,1218.5::placed", long, 00000000000001C4
"block::3:184.5,41.5,1219.5::placed", long, 00000000000001EB
"block::3:184.5,41.5,1220.5::placed", long, 00000000000001E5
"block::3:184.5,41.5,1242.5::placed", long, 00000000000003C4
"block::3:184.5,41.5,1243.5::placed", long, 0000000000000293
"block::3:184.5,42.5,1217.5::placed", long, 0000000000000123
"block::3:184.5,42.5,1218.5::placed", long, 0000000000000104
"block::3:184.5,42.5,1219.5::placed", long, 00000000000000AF
"block::3:184.5,42.5,1220.5::placed", long, 000000000000039F
"block::3:185.5,40.5,1183.5::placed", long, 00000000000000F1
"block::3:185.5,40.5,1216.5::placed", long, 0000000000000289
"block::3:185.5,40.5,1253.5::placed", long, 0000000000000188
"block::3:185.5,40.5,1254.5::placed", long, 000000000000017D
"block::3:185.5,41.5,1216.5::placed", long, 00000000000002D0
"block::3:185.5,41.5,1242.5::placed", long, 0000000000000044
"block::3:185.5,41.5,1254.5::placed", long, 000000000000035C
"block::3:186.5,40.5,1187.5::placed", long, 0000000000000178
"block::3:186.5,40.5,1194.5::placed", long, 0000000000000264
"block::3:186.5,40.5,1214.5::placed", long, 000000000000001F
"block::3:186.5,40.5,1231.5::placed", long, 00000000000002A9
"block::3:186.5,40.5,1253.5::placed", long, 00000000000001DC
"block::3:186.5,41.5,1182.5::placed", long, 00000000000003A7
"block::3:186.5,41.5,1183.5::placed", long, 0000000000000084
"block::3:186.5,41.5,1209.5::placed", long, 00000000000001C0
"block::3:186.5,41.5,1214.5::placed", long, 00000000000000A8
"block::3:186.5,41.5,1243.5::placed", long, 00000000000001EE
"block::3:187.5,40.5,1187.5::placed", long, 0000000000000046
"block::3:187.5,40.5,1222.5::placed", long, 00000000000000AD
"block::3:187.5,40.5,1231.5::placed", long, 00000000000001F6
"block::3:187.5,41.5,1181.5::placed", long, 00000000000002A9
"block::3:187.5,41.5,1182.5::placed", long, 0000000000000163
"block::3:187.5,41.5,1183.5::placed", long, 0000000000000068
"block::3:187.5,41.5,1186.5::placed", long, 0000000000000320
"block::3:187.5,41.5,1187.5::placed", long, 000000000000005E
"block::3:187.5,41.5,1253.5::placed", long, 0000000000000309
"block::3:187.5,41.5,1254.5::placed", long, 00000000000000DF
"block::3:187.5,42.5,1181.5::placed", long, 000000000000026F
"block::3:187.5,42.5,1182.5::placed", long, 00000000000002B3
"block::3:187.5,42.5,1254.5::placed", long, 0000000000000001
"block::3:188.5,40.5,1232.5::placed", long, 0000000000000101
"block::3:188.5,41.5,1180.5::placed", long, 000000000000008F
"block::3:188.5,41.5,1181.5::placed", long, 00000000000003B2
"block::3:188.5,41.5,1182.5::placed", long, 00000000000000FE
"block::3:188.5,41.5,1211.5::placed", long, 00000000000001F2
"block::3:188.5,42.5,1180.5::placed", long, 0000000000000278
"block::3:188.5,42.5,1181.5::placed", long, 000000000000030F
"block::3:188.5,42.5,1182.5::placed", long, 0000000000000099
"block::3:189.5,40.5,1199.5::placed", long, 00000000000001BC
"block::3:189.5,40.5,1233.5::placed", long, 00000000000002BE
"block::3:189.5,41.5,1181.5::placed", long, 00000000000002FC
"block::3:189.5,41.5,1182.5::placed", long, 00000000000002B3
"block::3:189.5,41.5,1183.5::placed", long, 0000000000000282
"block::3:189.5,41.5,1254.5::placed", long, 000000000000025A
"block::3:189.5,42.5,1181.5::placed", long, 00000000000003CB
"block::3:189.5,42.5,1182.5::placed", long, 0000000000000369
"block::3:190.5,40.5,1233.5::placed", long, 00000000000003A5
"block::3:190.5,40.5,1235.5::placed", long, 000000000000001C
"block::3:190.5,40.5,1249.5::placed", long, 00000000000001CD
"block::3:190.5,41.5,1183.5::placed", long, 0000000000000312
"block::3:190.5,41.5,1194.5::placed", long, 0000000000000317
"block::3:190.5,41.5,1222.5::placed", long, 00000000000002AF
"block::3:190.5,41.5,1223.5::placed", long, 0000000000000134
"block::3:190.5,41.5,1252.5::placed", long, 0000000000000175
"block::3:190.5,41.5,1253.5::placed", long, 00000000000002B1
"block::3:190.5,41.5,1256.5::placed", long, 00000000000001F7
"block::3:190.5,42.5,1183.5::placed", long, 000000000000021F
"block::3:190.5,42.5,1222.5::placed", long, 00000000000002D9
"block::3:190.5,43.5,1183.5::placed", long, 0000000000000097
"block::3:191.5,39.5,1243.5::placed", long, 00000000000001B3
"block::3:191.5,40.5,1183.5::placed", long, 00000000000003E0
"block::3:191.5,40.5,1184.5::placed", long, 000000000000013B
"block::3:191.5,40.5,1204.5::placed", long, 0000000000000245
"block::3:191.5,40.5,1234.5::placed", long, 000000000000037B
"block::3:191.5,40.5,1235.5::placed", long, 00000000000002F6
"block::3:191.5,41.5,1183.5::placed", long, 00000000000002C2
"block::3:191.5,41.5,1253.5::placed", long, 0000000000000331
"block::3:191.5,42.5,1222.5::placed", long, 0000000000000018
"block::3:192.5,40.5,1183.5::placed", long, 000000000000006C
"block::3:192.5,40.5,1184.5::placed", long, 00000000000002A3
"block::3:192.5,40.5,1190.5::placed", long, 000000000000005F
"block::3:193.5,39.5,1242.5::placed", long, 00000000000001BA
"block::3:193.5,40.5,1184.5::placed", long, 000000000000020A
"block::3:193.5,40.5,1189.5::placed", long, 00000000000003E4
"block::3:193.5,40.5,1242.5::placed", long, 00000000000003E0
"block::3:193.5,40.5,1252.5::placed", long, 0000000000000277
"block::3:193.5,41.5,1223.5::placed", long, 0000000000000063
"block::3:193.5,41.5,1224.5::placed", long, 00000000000001C9
"block::3:194.5,40.5,1184.5::placed", long, 000000000000015C
"block::3:194.5,40.5,1233.5::placed", long, 000000000000005C
"block::3:194.5,40.5,1234.5::placed", long, 000000000000022D
"block::3:194.5,40.5,1235.5::placed", long, 000000000000012B
"block::3:194.5,40.5,1241.5::placed", long, 0000000000000384
"block::3:194.5,40.5,1252.5::placed", long, 000000000000024F
"block::3:194.5,41.5,1223.5::placed", long, 000000000000027C
"block::3:194.5,41.5,1224.5::placed", long, 0000000000000236
"block::3:195.5,40.5,1184.5::placed", long, 00000000000000C6
"block::3:195.5,40.5,1185.5::placed", long, 0000000000000072
"block::3:195.5,40.5,1228.5::placed", long, 0000000000000253
"block::3:195.5,40.5,1234.5::placed", long, 0000000000000118
"block::3:195.5,40.5,1235.5::placed", long, 0000000000000244
"block::3:195.5,40.5,1236.5::placed", long, 00000000000001AA
"block::3:195.5,40.5,1252.5::placed", long, 0000000000000173
"block::3:196.5,39.5,1240.5::placed", long, 00000000000000EB
"block::3:196.5,40.5,1184.5::placed", long, 0000000000000067
"block::3:196.5,40.5,1185.5::placed", long, 0000000000000139
"block::3:196.5,40.5,1227.5::placed", long, 00000000000001CB
"block::3:196.5,40.5,1228.5::placed", long, 0000000000000072
"block::3:196.5,40.5,1234.5::placed", long, 00000000000001ED
"block::3:196.5,40.5,1235.5::placed", long, 0000000000000243
"block::3:196.5,40.5,1239.5::placed", long, 00000000000002CD
"block::3:196.5,41.5,1185.5::placed", long, 0000000000000097
"block::3:196.5,41.5,1237.5::placed", long, 000000000000027D
"block::3:196.5,42.5,1185.5::placed", long, 000000000000004C
"block::3:197.5,40.5,1185.5::placed", long, 00000000000000BA
"block::3:197.5,40.5,1186.5::placed", long, 0000000000000080
"block::3:197.5,40.5,1227.5::placed", long, 00000000000001F4
"block::3:197.5,40.5,1228.5::placed", long, 000000000000014B
"block::3:197.5,40.5,1251.5::placed", long, 00000000000003BD
"block::3:197.5,41.5,1235.5::placed", long, 00000000000000BF
"block::3:197.5,41.5,1237.5::placed", long, 0000000000000341
"block::3:197.5,41.5,1239.5::placed", long, 000000000000020D
"block::3:198.5,40.5,1185.5::placed", long, 00000000000000B5
"block::3:198.5,40.5,1186.5::placed", long, 0000000000000201
"block::3:198.5,40.5,1221.5::placed", long, 000000000000038C
"block::3:198.5,40.5,1240.5::placed", long, 00000000000003AF
"block::3:198.5,40.5,1250.5::placed", long, 0000000000000173
"block::3:198.5,41.5,1236.5::placed", long, 00000000000001C1
"block::3:199.5,40.5,1207.5::placed", long, 000000000000010E
"block::3:199.5,40.5,1210.5::placed", long, 0000000000000373
"block::3:199.5,40.5,1211.5::placed", long, 00000000000000DC
"block::3:199.5,40.5,1220.5::placed", long, 000000000000017E
"block::3:199.5,40.5,1221.5::placed", long, 00000000000000CC
"block::3:199.5,40.5,1222.5::placed", long, 0000000000000223
"block::3:199.5,40.5,1242.5::placed", long, 000000000000007D
"block::3:199.5,40.5,1243.5::placed", long, 0000000000000228
"block::3:199.5,40.5,1250.5::placed", long, 0000000000000163
"block::3:199.5,41.5,1186.5::placed", long, 0000000000000118
"block::3:199.5,41.5,1220.5::placed", long, 0000000000000117
"block::3:199.5,41.5,1221.5::placed", long, 000000000000025A
"block::3:199.5,41.5,1222.5::placed", long, 00000000000002F7
"block::3:199.5,41.5,1235.5::placed", long, 0000000000000320
"block::3:199.5,41.5,1238.5::placed", long, 0000000000000162
"block::3:199.5,42.5,1220.5::placed", long, 00000000000000B3
"block::3:200.5,40.5,1200.5::placed", long, 00000000000003CB
"block::3:200.5,40.5,1220.5::placed", long, 00000000000002D9
"block::3:200.5,40.5,1221.5::placed", long, 0000000000000348
"block::3:200.5,40.5,1222.5::placed", long, 00000000000001CB
"block::3:200.5,40.5,1223.5::placed", long, 0000000000000279
"block::3:200.5,40.5,1244.5::placed", long, 0000000000000162
"block::3:200.5,40.5,1250.5::placed", long, 00000000000000FD
"block::3:200.5,41.5,1220.5::placed", long, 00000000000000B7
"block::3:200.5,41.5,1221.5::placed", long, 000000000000006F
"block::3:200.5,41.5,1222.5::placed", long, 0000000000000284
"block::3:200.5,41.5,1236.5::placed", long, 0000000000000155
"block::3:200.5,41.5,1238.5::placed", long, 00000000000003AE
"block::3:200.5,42.5,1220.5::placed", long, 00000000000002A4
"block::3:200.5,42.5,1221.5::placed", long, 00000000000002D4
"block::3:200.5,42.5,1222.5::placed", long, 00000000000001DE
"block::3:201.5,40.5,1194.5::placed", long, 00000000000002D3
"block::3:201.5,40.5,1195.5::placed", long, 0000000000000222
"block::3:201.5,40.5,1200.5::placed", long, 00000000000002E8
"block::3:201.5,40.5,1236.5::placed", long, 000000000000028B
"block::3:201.5,40.5,1248.5::placed", long, 0000000000000170
"block::3:201.5,40.5,1249.5::placed", long, 000000000000000B
"block::3:201.5,41.5,1248.5::placed", long, 00000000000001E5
"block::3:201.5,41.5,1249.5::placed", long, 00000000000001C7
"block::3:201.5,42.5,1248.5::placed", long, 0000000000000312
"block::3:202.5,40.5,1196.5::placed", long, 0000000000000339
"block::3:202.5,40.5,1198.5::placed", long, 00000000000000BD
"block::3:202.5,40.5,1224.5::placed", long, 00000000000001B6
"block::3:202.5,40.5,1236.5::placed", long, 000000000000033A
"block::3:202.5,40.5,1242.5::placed", long, 00000000000001AA
"block::3:202.5,40.5,1247.5::placed", long, 0000000000000106
"block::3:202.5,41.5,1188.5::placed", long, 0000000000000102
"block::3:202.5,41.5,1202.5::placed", long, 00000000000000B9
"block::3:202.5,41.5,1248.5::placed", long, 00000000000003CB
"block::3:202.5,41.5,1249.5::placed", long, 00000000000001DD
"block::3:202.5,41.5,1250.5::placed", long, 00000000000001FD
"block::3:202.5,42.5,1248.5::placed", long, 000000000000033E
"block::3:202.5,42.5,1249.5::placed", long, 00000000000003DE
"block::3:202.5,42.5,1250.5::placed", long, 000000000000018B
"block::3:202.5,43.5,1248.5::placed", long, 000000000000024C
"block::3:202.5,43.5,1249.5::placed", long, 000000000000030C
"block::3:202.5,43.5,1250.5::placed", long, 000000000000023D
"block::3:202.5,44.5,1249.5::placed", long, 000000000000016C
"block::3:202.5,45.5,1249.5::placed", long, 0000000000000140
"block::3:203.5,40.5,1189.5::placed", long, 000000000000034E
"block::3:203.5,40.5,1236.5::placed", long, 0000000000000075
"block::3:203.5,40.5,1246.5::placed", long, 00000000000000CF
"block::3:203.5,41.5,1188.5::placed", long, 0000000000000289
"block::3:203.5,41.5,1204.5::placed", long, 00000000000002A9
"block::3:203.5,41.5,1205.5::placed", long, 00000000000001C7
"block::3:203.5,41.5,1247.5::placed", long, 0000000000000381
"block::3:203.5,41.5,1248.5::placed", long, 00000000000002C9
"block::3:203.5,41.5,1249.5::placed", long, 0000000000000024
"block::3:203.5,41.5,1250.5::placed", long, 0000000000000282
"block::3:203.5,42.5,1205.5::placed", long, 00000000000002BD
"block::3:203.5,42.5,1247.5::placed", long, 00000000000000F5
"block::3:203.5,42.5,1248.5::placed", long, 0000000000000323
"block::3:203.5,42.5,1249.5::placed", long, 0000000000000158
"block::3:204.5,40.5,1189.5::placed", long, 000000000000036F
"block::3:204.5,40.5,1225.5::placed", long, 0000000000000380
"block::3:204.5,40.5,1246.5::placed", long, 00000000000002B9
"block::3:204.5,41.5,1189.5::placed", long, 0000000000000338
"block::3:204.5,41.5,1204.5::placed", long, 0000000000000264
"block::3:204.5,41.5,1205.5::placed", long, 0000000000000052
"block::3:204.5,41.5,1247.5::placed", long, 0000000000000286
"block::3:204.5,41.5,1248.5::placed", long, 00000000000000C1
"block::3:204.5,41.5,1249.5::placed", long, 0000000000000274
"block::3:204.5,41.5,1250.5::placed", long, 00000000000002C4
"block::3:204.5,42.5,1204.5::placed", long, 00000000000001F5
"block::3:204.5,42.5,1205.5::placed", long, 000000000000012A
"block::3:204.5,42.5,1247.5::placed", long, 000000000000027F
"block::3:204.5,42.5,1248.5::placed", long, 000000000000038E
"block::3:204.5,42.5,1249.5::placed", long, 000000000000008B
"block::3:204.5,42.5,1250.5::placed", long, 0000000000000266
"block::3:205.5,39.5,1224.5::placed", long, 000000000000037C
"block::3:205.5,40.5,1190.5::placed", long, 00000000000003E5
"block::3:205.5,40.5,1206.5::placed", long, 000000000000000C
"block::3:205.5,40.5,1224.5::placed", long, 0000000000000273
"block::3:205.5,40.5,1225.5::placed", long, 0000000000000344
"block::3:205.5,40.5,1236.5::placed", long, 00000000000001C9
"block::3:205.5,40.5,1245.5::placed", long, 00000000000000B7
"block::3:205.5,40.5,1246.5::placed", long, 00000000000002FD
"block::3:205.5,41.5,1247.5::placed", long, 00000000000003B2
"block::3:205.5,41.5,1248.5::placed", long, 00000000000000C4
"block::3:205.5,41.5,1249.5::placed", long, 0000000000000137
"block::3:205.5,42.5,1247.5::placed", long, 00000000000002E0
"block::3:205.5,42.5,1248.5::placed", long, 0000000000000276
"block::3:205.5,42.5,1249.5::placed", long, 00000000000002F1
"block::3:206.5,40.5,1190.5::placed", long, 00000000000001E1
"block::3:206.5,40.5,1191.5::placed", long, 0000000000000304
"block::3:206.5,40.5,1201.5::placed", long, 000000000000011B
"block::3:206.5,40.5,1210.5::placed", long, 0000000000000399
"block::3:206.5,40.5,1236.5::placed", long, 000000000000025F
"block::3:206.5,40.5,1245.5::placed", long, 000000000000026E
"block::3:206.5,41.5,1214.5::placed", long, 000000000000030C
"block::3:207.5,40.5,1191.5::placed", long, 00000000000001D8
"block::3:207.5,40.5,1220.5::placed", long, 00000000000000C2
"block::3:207.5,40.5,1244.5::placed", long, 0000000000000258
"block::3:207.5,40.5,1249.5::placed", long, 000000000000009A
"block::3:207.5,40.5,1251.5::placed", long, 00000000000000E5
"block::3:207.5,40.5,1252.5::placed", long, 00000000000001A2
"block::3:207.5,40.5,1253.5::placed", long, 0000000000000086
"block::3:207.5,41.5,1214.5::placed", long, 0000000000000284
"block::3:207.5,41.5,1251.5::placed", long, 0000000000000181
"block::3:207.5,41.5,1252.5::placed", long, 000000000000035A
"block::3:207.5,42.5,1214.5::placed", long, 00000000000002F9
"block::3:208.5,40.5,1192.5::placed", long, 0000000000000238
"block::3:208.5,40.5,1193.5::placed", long, 00000000000003A0
"block::3:208.5,40.5,1236.5::placed", long, 0000000000000144
"block::3:208.5,40.5,1243.5::placed", long, 00000000000001DB
"block::3:208.5,40.5,1244.5::placed", long, 000000000000004F
"block::3:208.5,40.5,1251.5::placed", long, 000000000000034F
"block::3:208.5,40.5,1252.5::placed", long, 0000000000000017
"block::3:208.5,40.5,1254.5::placed", long, 0000000000000166
"block::3:208.5,41.5,1223.5::placed", long, 00000000000003A1
"block::3:209.5,40.5,1193.5::placed", long, 00000000000002D7
"block::3:209.5,40.5,1194.5::placed", long, 000000000000030F
"block::3:209.5,40.5,1242.5::placed", long, 0000000000000012
"block::3:209.5,40.5,1243.5::placed", long, 000000000000008D
"block::3:210.5,40.5,1194.5::placed", long, 0000000000000192
"block::3:210.5,40.5,1195.5::placed", long, 00000000000000F1
"block::3:210.5,40.5,1240.5::placed", long, 000000000000035E
"block::3:210.5,40.5,1241.5::placed", long, 00000000000001ED
"block::3:210.5,40.5,1242.5::placed", long, 0000000000000040
"block::3:211.5,40.5,1195.5::placed", long, 0000000000000231
"block::3:211.5,40.5,1239.5::placed", long, 00000000000002DF
"block::3:211.5,40.5,1240.5::placed", long, 0000000000000103
"block::3:211.5,40.5,1241.5::placed", long, 00000000000001C8
"block::3:212.5,40.5,1238.5::placed", long, 00000000000000A9
"block::3:212.5,40.5,1239.5::placed", long, 00000000000003C7
"block::3:212.5,41.5,1196.5::placed", long, 0000000000000101
"block::3:212.5,41.5,1236.5::placed", long, 0000000000000290
"block::3:212.5,41.5,1237.5::placed", long, 00000000000000CB
"block::3:212.5,42.5,1236.5::placed", long, 000000000000003E
"block::3:212.5,42.5,1237.5::placed", long, 0000000000000390
"block::3:212.5,43.5,1236.5::placed", long, 00000000000003D4
"block::3:213.5,41.5,1198.5::placed", long, 0000000000000250
"block::3:213.5,41.5,1235.5::placed", long, 00000000000002EF
"block::3:213.5,41.5,1236.5::placed", long, 000000000000002F
"block::3:213.5,41.5,1237.5::placed", long, 00000000000001BB
"block::3:213.5,42.5,1235.5::placed", long, 0000000000000259
"block::3:213.5,42.5,1237.5::placed", long, 00000000000001C4
"block::3:213.5,43.5,1235.5::placed", long, 0000000000000081
"block::3:213.5,43.5,1236.5::placed", long, 000000000000013C
"block::3:213.5,44.5,1235.5::placed", long, 0000000000000079
"block::3:214.5,40.5,1201.5::placed", long, 0000000000000084
"block::3:214.5,41.5,1199.5::placed", long, 00000000000002AA
"block::3:214.5,41.5,1235.5::placed", long, 00000000000000AB
"block::3:214.5,41.5,1236.5::placed", long, 00000000000003D2
"block::3:214.5,42.5,1235.5::placed", long, 000000000000024D
"block::3:214.5,42.5,1236.5::placed", long, 00000000000001DE
"block::3:214.5,43.5,1236.5::placed", long, 000000000000007D
"block::3:215.5,40.5,1202.5::placed", long, 00000000000000D1
"block::3:215.5,40.5,1203.5::placed", long, 0000000000000279
"block::3:215.5,40.5,1223.5::placed", long, 00000000000000DD
"block::3:215.5,40.5,1232.5::placed", long, 00000000000001CD
"block::3:215.5,40.5,1233.5::placed", long, 0000000000000188
"block::3:215.5,41.5,1234.5::placed", long, 0000000000000055
"block::3:216.5,39.5,1201.5::placed", long, 0000000000000193
"block::3:216.5,40.5,1205.5::placed", long, 00000000000002D2
"block::3:216.5,40.5,1206.5::placed", long, 000000000000013B
"block::3:216.5,40.5,1230.5::placed", long, 0000000000000177
"block::3:216.5,40.5,1231.5::placed", long, 0000000000000194
"block::3:216.5,40.5,1232.5::placed", long, 00000000000001E2
"block::3:217.5,40.5,1207.5::placed", long, 0000000000000306
"block::3:217.5,40.5,1208.5::placed", long, 0000000000000246
"block::3:217.5,40.5,1209.5::placed", long, 000000000000029A
"block::3:217.5,40.5,1210.5::placed", long, 00000000000001C4
"block::3:217.5,40.5,1225.5::placed", long, 00000000000002CF
"block::3:217.5,40.5,1226.5::placed", long, 0000000000000379
"block::3:217.5,40.5,1228.5::placed", long, 0000000000000265
"block::3:217.5,40.5,1238.5::placed", long, 0000000000000159
"block::3:217.5,41.5,1211.5::placed", long, 0000000000000168
"block::3:217.5,41.5,1212.5::placed", long, 00000000000001C9
"block::3:217.5,41.5,1223.5::placed", long, 000000000000017C
"block::3:217.5,41.5,1224.5::placed", long, 000000000000005B
"block::3:217.5,41.5,1225.5::placed", long, 00000000000001F5
"block::3:217.5,41.5,1226.5::placed", long, 000000000000010B
"block::3:217.5,41.5,1238.5::placed", long, 0000000000000389
"block::3:217.5,42.5,1211.5::placed", long, 0000000000000332
"block::3:217.5,42.5,1225.5::placed", long, 000000000000039C
"block::3:217.5,42.5,1238.5::placed", long, 000000000000007A
"block::3:218.5,38.5,1214.5::placed", long, 000000000000015D
"block::3:218.5,40.5,1209.5::placed", long, 0000000000000333
"block::3:218.5,40.5,1217.5::placed", long, 0000000000000345
"block::3:218.5,40.5,1218.5::placed", long, 0000000000000153
"block::3:218.5,40.5,1219.5::placed", long, 000000000000016B
"block::3:218.5,40.5,1220.5::placed", long, 0000000000000313
"block::3:218.5,40.5,1226.5::placed", long, 0000000000000034
"block::3:218.5,40.5,1237.5::placed", long, 00000000000001C0
"block::3:218.5,40.5,1239.5::placed", long, 00000000000000EC
"block::3:218.5,41.5,1214.5::placed", long, 000000000000038A
"block::3:218.5,41.5,1223.5::placed", long, 000000000000014E
"block::3:218.5,41.5,1224.5::placed", long, 00000000000003B8
"block::3:218.5,41.5,1225.5::placed", long, 0000000000000107
"block::3:218.5,41.5,1226.5::placed", long, 000000000000001C
"block::3:218.5,41.5,1237.5::placed", long, 000000000000024A
"block::3:218.5,41.5,1239.5::placed", long, 00000000000002A1
"block::3:218.5,42.5,1223.5::placed", long, 00000000000000A0
"block::3:218.5,42.5,1225.5::placed", long, 00000000000003BE
"block::3:218.5,42.5,1238.5::placed", long, 000000000000032C
"block::3:219.5,40.5,1215.5::placed", long, 0000000000000069
"block::3:219.5,40.5,1217.5::placed", long, 000000000000011C
"block::3:219.5,40.5,1218.5::placed", long, 00000000000000A5
"block::3:219.5,40.5,1220.5::placed", long, 0000000000000320
"block::3:219.5,40.5,1237.5::placed", long, 000000000000016A
"block::3:219.5,40.5,1238.5::placed", long, 0000000000000395
"block::3:219.5,40.5,1239.5::placed", long, 000000000000032F
"block::3:219.5,41.5,1211.5::placed", long, 000000000000015B
"block::3:219.5,41.5,1212.5::placed", long, 0000000000000332
"block::3:219.5,41.5,1238.5::placed", long, 000000000000001A
"block::3:219.5,41.5,1239.5::placed", long, 00000000000002EC
"block::3:219.5,42.5,1239.5::placed", long, 000000000000029A
"block::3:220.5,40.5,1237.5::placed", long, 0000000000000041
"block::3:220.5,40.5,1238.5::placed", long, 0000000000000099
"block::3:220.5,40.5,1239.5::placed", long, 00000000000003AD
"block::3:220.5,41.5,1238.5::placed", long, 00000000000002D1
"block::3:220.5,42.5,1238.5::placed", long, 0000000000000398
"block::3:220.5,42.5,1239.5::placed", long, 0000000000000340
"block::4:-31.5,48.5,-10.5::placed", long, 00000000000001F6
"block::4:-31.5,49.5,-10.5::placed", long, 000000000000016F
"block::4:-32.5,48.5,-10.5::placed", long, 0000000000000328
"block::4:-33.5,48.5,-10.5::placed", long, 00000000000001E2
"block::4:-34.5,48.5,-10.5::placed", long, 000000000000004A
"block::4:-35.5,47.5,-10.5::placed", long, 000000000000039B
"block::4:-35.5,48.5,-10.5::placed", long, 0000000000000079
"block::4:-36.5,46.5,-10.5::placed", long, 00000000000000FC
"block::4:-36.5,47.5,-10.5::placed", long, 00000000000000D1
"block::4:-37.5,45.5,-10.5::placed", long, 0000000000000353
"block::4:-37.5,46.5,-10.5::placed", long, 0000000000000325
"block::4:-38.5,44.5,-10.5::placed", long, 0000000000000339
"block::4:-38.5,45.5,-10.5::placed", long, 00000000000001EF
"block::4:-39.5,43.5,-10.5::placed", long, 000000000000030B
"block::4:-39.5,44.5,-10.5::placed", long, 0000000000000073
"block::4:-40.5,42.5,-10.5::placed", long, 0000000000000068
"block::4:-40.5,43.5,-10.5::placed", long, 00000000000002A7
"block::4:-41.5,41.5,-10.5::placed", long, 00000000000002E2
"block::4:-41.5,42.5,-10.5::placed", long, 0000000000000212
"block::4:-42.5,40.5,-10.5::placed", long, 00000000000000D8
"block::4:-42.5,41.5,-10.5::placed", long, 00000000000003CA
"block::4:-43.5,39.5,-10.5::placed", long, 0000000000000189
"block::4:-43.5,40.5,-10.5::placed", long, 00000000000003A2
"block::4:-44.5,38.5,-10.5::placed", long, 00000000000002F5
"block::4:-44.5,39.5,-10.5::placed", long, 00000000000001B2
"block::4:-45.5,35.5,-10.5::placed", long, 00000000000003D7
"block::4:-45.5,36.5,-10.5::placed", long, 00000000000003C0
"block::4:-45.5,37.5,-10.5::placed", long, 0000000000000180
"block::4:-45.5,38.5,-10.5::placed", long, 00000000000001A0
"block::4:-46.5,35.5,-10.5::placed", long, 00000000000001CD
"block::4:-46.5,36.5,-10.5::placed", long, 0000000000000109
"block::4:-46.5,37.5,-10.5::placed", long, 00000000000002BF
"block::4:-47.5,35.5,-10.5::placed", long, 00000000000000D3
"block::4:-47.5,36.5,-10.5::placed", long, 000000000000018D
"block::4:-48.5,34.5,-10.5::placed", long, 00000000000001BA
"block::4:-48.5,35.5,-10.5::placed", long, 00000000000001B1
"block::4:-49.5,33.5,-10.5::placed", long, 0000000000000376
"block::4:-49.5,34.5,-10.5::placed", long, 00000000000000CD
"block::4:-50.5,31.5,-9.5::placed", long, 0000000000000335
"block::4:-50.5,32.5,-9.5::placed", long, 000000000000033F
"block::4:-50.5,32.5,-10.5::placed", long, 00000000000003E2
"block::4:-50.5,33.5,-10.5::placed", long, 00000000000002FB
"block::4:-51.5,31.5,-9.5::placed", long, 00000000000000EC
"block::4:-51.5,31.5,-10.5::placed", long, 0000000000000225
